📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 295/2000 | total: 0.5979 | voltage: 0.0179 | classify: 0.5848 | conc: 0.0002 | consistency: 0.2054 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0358 | loss_wuxing_diff: 0.0334 | rule: 22.1024 | group: 0.3968 | tree: 0.8688 | band: 0.1508
[Pairs] Epoch 296/2000 | total: 0.5699 | voltage: 0.0187 | classify: 0.5538 | conc: 0.0001 | consistency: 0.2168 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0148 | loss_wuxing_diff: 0.0574 | rule: 27.7635 | group: 0.3922 | tree: 0.9297 | band: 0.1498
[Pairs] Epoch 297/2000 | total: 0.5737 | voltage: 0.0183 | classify: 0.5555 | conc: 0.0001 | consistency: 0.2286 | consist_valid: 6.3396 | consist_dummy: 1.5283 | loss_i0_polarity: 0.0088 | loss_wuxing_diff: 0.0492 | rule: 32.0649 | group: 0.4252 | tree: 0.9080 | band: 0.1511
[Pairs] Epoch 298/2000 | total: 0.5505 | voltage: 0.0167 | classify: 0.5332 | conc: 0.0001 | consistency: 0.2250 | consist_valid: 5.8302 | consist_dummy: 2.0566 | loss_i0_polarity: 0.0085 | loss_wuxing_diff: 0.0506 | rule: 30.4986 | group: 0.3974 | tree: 0.8748 | band: 0.1481
[Pairs] Epoch 299/2000 | total: 0.5555 | voltage: 0.0164 | classify: 0.5392 | conc: 0.0002 | consistency: 0.2200 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0064 | loss_wuxing_diff: 0.0455 | rule: 28.3808 | group: 0.4200 | tree: 0.8543 | band: 0.1439
[Pairs] Epoch 300/2000 | total: 0.5573 | voltage: 0.0162 | classify: 0.5417 | conc: 0.0001 | consistency: 0.1942 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0054 | loss_wuxing_diff: 0.0264 | rule: 27.3056 | group: 0.3761 | tree: 0.9305 | band: 0.1532
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_300.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_300.csv
[Pairs] Epoch 301/2000 | total: 0.5684 | voltage: 0.0164 | classify: 0.5484 | conc: 0.0001 | consistency: 0.1998 | consist_valid: 6.3585 | consist_dummy: 1.5094 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0394 | rule: 35.9577 | group: 0.3915 | tree: 0.8494 | band: 0.1457
[Pairs] Epoch 302/2000 | total: 0.5403 | voltage: 0.0157 | classify: 0.5273 | conc: 0.0001 | consistency: 0.2300 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0033 | loss_wuxing_diff: 0.0554 | rule: 22.2058 | group: 0.4030 | tree: 0.8526 | band: 0.1482
[Pairs] Epoch 303/2000 | total: 0.5460 | voltage: 0.0161 | classify: 0.5339 | conc: 0.0001 | consistency: 0.2071 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0386 | rule: 20.1517 | group: 0.3979 | tree: 0.8900 | band: 0.1496
[Pairs] Epoch 304/2000 | total: 0.5378 | voltage: 0.0161 | classify: 0.5301 | conc: 0.0001 | consistency: 0.2057 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0341 | rule: 11.4783 | group: 0.4066 | tree: 0.8646 | band: 0.1477
[Pairs] Epoch 305/2000 | total: 0.5394 | voltage: 0.0146 | classify: 0.5313 | conc: 0.0001 | consistency: 0.2105 | consist_valid: 6.3019 | consist_dummy: 1.5660 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0499 | rule: 12.4318 | group: 0.4005 | tree: 0.8506 | band: 0.1511
[Pairs] Epoch 306/2000 | total: 0.5398 | voltage: 0.0156 | classify: 0.5314 | conc: 0.0001 | consistency: 0.1993 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0301 | rule: 12.7334 | group: 0.3706 | tree: 0.9213 | band: 0.1494
[Pairs] Epoch 307/2000 | total: 0.5551 | voltage: 0.0160 | classify: 0.5396 | conc: 0.0001 | consistency: 0.2182 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0500 | rule: 26.9112 | group: 0.4024 | tree: 0.9290 | band: 0.1481
[Pairs] Epoch 308/2000 | total: 0.5518 | voltage: 0.0136 | classify: 0.5395 | conc: 0.0002 | consistency: 0.1975 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0018 | loss_wuxing_diff: 0.0369 | rule: 20.8972 | group: 0.4052 | tree: 0.9118 | band: 0.1494
[Pairs] Epoch 309/2000 | total: 0.5457 | voltage: 0.0156 | classify: 0.5334 | conc: 0.0001 | consistency: 0.1897 | consist_valid: 6.1509 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0337 | rule: 20.7641 | group: 0.3896 | tree: 0.7690 | band: 0.1477
[Pairs] Epoch 310/2000 | total: 0.5661 | voltage: 0.0166 | classify: 0.5521 | conc: 0.0001 | consistency: 0.2100 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0017 | loss_wuxing_diff: 0.0501 | rule: 24.0094 | group: 0.4156 | tree: 0.8780 | band: 0.1503
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_310.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_310.csv
[Pairs] Epoch 311/2000 | total: 0.6341 | voltage: 0.0173 | classify: 0.6227 | conc: 0.0002 | consistency: 0.2058 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0031 | loss_wuxing_diff: 0.0431 | rule: 18.4579 | group: 0.3850 | tree: 0.9289 | band: 0.1450
[Pairs] Epoch 312/2000 | total: 0.7776 | voltage: 0.0216 | classify: 0.7594 | conc: 0.0002 | consistency: 0.2080 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0000 | loss_wuxing_diff: 0.0612 | rule: 31.5092 | group: 0.4550 | tree: 1.0722 | band: 0.1541
[Pairs] Epoch 313/2000 | total: 0.7830 | voltage: 0.0353 | classify: 0.7621 | conc: 0.0002 | consistency: 0.2339 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0638 | rule: 35.6035 | group: 0.4673 | tree: 0.9344 | band: 0.1531
[Pairs] Epoch 314/2000 | total: 0.5718 | voltage: 0.0227 | classify: 0.5562 | conc: 0.0001 | consistency: 0.2185 | consist_valid: 6.0755 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0000 | loss_wuxing_diff: 0.0670 | rule: 26.6620 | group: 0.3652 | tree: 0.8479 | band: 0.1461
[Pairs] Epoch 315/2000 | total: 0.5481 | voltage: 0.0143 | classify: 0.5371 | conc: 0.0001 | consistency: 0.2201 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0604 | rule: 18.2283 | group: 0.3716 | tree: 0.8707 | band: 0.1467
[Pairs] Epoch 316/2000 | total: 0.8053 | voltage: 0.0200 | classify: 0.7919 | conc: 0.0002 | consistency: 0.2422 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0123 | loss_wuxing_diff: 0.0818 | rule: 22.3071 | group: 0.3618 | tree: 0.8622 | band: 0.1491
[Pairs] Epoch 317/2000 | total: 0.6066 | voltage: 0.0185 | classify: 0.5945 | conc: 0.0001 | consistency: 0.2258 | consist_valid: 5.6981 | consist_dummy: 2.1698 | loss_i0_polarity: 0.0136 | loss_wuxing_diff: 0.0626 | rule: 20.1776 | group: 0.3480 | tree: 0.8706 | band: 0.1443
[Pairs] Epoch 318/2000 | total: 0.6136 | voltage: 0.0154 | classify: 0.5987 | conc: 0.0001 | consistency: 0.2076 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0098 | loss_wuxing_diff: 0.0667 | rule: 25.9488 | group: 0.3758 | tree: 0.7959 | band: 0.1533
[Pairs] Epoch 319/2000 | total: 0.5721 | voltage: 0.0164 | classify: 0.5605 | conc: 0.0001 | consistency: 0.2336 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0000 | loss_wuxing_diff: 0.0679 | rule: 19.1247 | group: 0.3891 | tree: 0.8612 | band: 0.1476
[Pairs] Epoch 320/2000 | total: 0.5629 | voltage: 0.0153 | classify: 0.5496 | conc: 0.0001 | consistency: 0.1967 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0000 | loss_wuxing_diff: 0.0394 | rule: 22.8497 | group: 0.3430 | tree: 0.8973 | band: 0.1497
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_320.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_320.csv
[Pairs] Epoch 321/2000 | total: 0.5582 | voltage: 0.0133 | classify: 0.5455 | conc: 0.0001 | consistency: 0.2076 | consist_valid: 5.8868 | consist_dummy: 1.9811 | loss_i0_polarity: 0.0000 | loss_wuxing_diff: 0.0369 | rule: 21.8930 | group: 0.3524 | tree: 0.8173 | band: 0.1472
[Pairs] Epoch 322/2000 | total: 0.7344 | voltage: 0.0176 | classify: 0.7143 | conc: 0.0002 | consistency: 0.2154 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0121 | loss_wuxing_diff: 0.0608 | rule: 35.8402 | group: 0.3821 | tree: 0.8990 | band: 0.1513
[Pairs] Epoch 323/2000 | total: 0.6499 | voltage: 0.0161 | classify: 0.6411 | conc: 0.0001 | consistency: 0.2274 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0356 | loss_wuxing_diff: 0.0570 | rule: 13.5312 | group: 0.4030 | tree: 0.8695 | band: 0.1566
[Pairs] Epoch 324/2000 | total: 0.6197 | voltage: 0.0144 | classify: 0.6064 | conc: 0.0001 | consistency: 0.2212 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0222 | loss_wuxing_diff: 0.0583 | rule: 22.6848 | group: 0.3915 | tree: 0.8184 | band: 0.1507
[Pairs] Epoch 325/2000 | total: 0.6081 | voltage: 0.0205 | classify: 0.5988 | conc: 0.0001 | consistency: 0.2210 | consist_valid: 6.1887 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0054 | loss_wuxing_diff: 0.0527 | rule: 14.1512 | group: 0.3520 | tree: 0.8548 | band: 0.1518
[Pairs] Epoch 326/2000 | total: 0.8113 | voltage: 0.0177 | classify: 0.8011 | conc: 0.0002 | consistency: 0.2267 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.1228 | loss_wuxing_diff: 0.0498 | rule: 16.1272 | group: 0.4186 | tree: 0.8899 | band: 0.1454
[Pairs] Epoch 327/2000 | total: 0.6368 | voltage: 0.0157 | classify: 0.6287 | conc: 0.0001 | consistency: 0.2112 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.1277 | loss_wuxing_diff: 0.0620 | rule: 12.3848 | group: 0.3679 | tree: 0.7712 | band: 0.1464
[Pairs] Epoch 328/2000 | total: 0.5941 | voltage: 0.0187 | classify: 0.5789 | conc: 0.0001 | consistency: 0.2186 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0356 | loss_wuxing_diff: 0.0735 | rule: 26.1474 | group: 0.3731 | tree: 0.8333 | band: 0.1428
[Pairs] Epoch 329/2000 | total: 0.5662 | voltage: 0.0177 | classify: 0.5527 | conc: 0.0002 | consistency: 0.2009 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0227 | loss_wuxing_diff: 0.0544 | rule: 22.8440 | group: 0.3297 | tree: 0.8272 | band: 0.1419
[Pairs] Epoch 330/2000 | total: 0.6510 | voltage: 0.0183 | classify: 0.6386 | conc: 0.0001 | consistency: 0.2174 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0140 | loss_wuxing_diff: 0.0521 | rule: 20.7743 | group: 0.3679 | tree: 0.8086 | band: 0.1415
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_330.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_330.csv
[Pairs] Epoch 331/2000 | total: 0.5807 | voltage: 0.0175 | classify: 0.5640 | conc: 0.0001 | consistency: 0.2091 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0133 | loss_wuxing_diff: 0.0842 | rule: 29.4894 | group: 0.3783 | tree: 0.7560 | band: 0.1470
[Pairs] Epoch 332/2000 | total: 0.5620 | voltage: 0.0160 | classify: 0.5493 | conc: 0.0001 | consistency: 0.2064 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0061 | loss_wuxing_diff: 0.0644 | rule: 21.5322 | group: 0.3982 | tree: 0.8627 | band: 0.1435
[Pairs] Epoch 333/2000 | total: 0.5945 | voltage: 0.0172 | classify: 0.5801 | conc: 0.0001 | consistency: 0.2118 | consist_valid: 5.7547 | consist_dummy: 2.1132 | loss_i0_polarity: 0.0088 | loss_wuxing_diff: 0.0664 | rule: 24.7090 | group: 0.3689 | tree: 0.8375 | band: 0.1490
[Pairs] Epoch 334/2000 | total: 0.6351 | voltage: 0.0160 | classify: 0.6205 | conc: 0.0001 | consistency: 0.2023 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0072 | loss_wuxing_diff: 0.0516 | rule: 25.1635 | group: 0.3895 | tree: 0.8572 | band: 0.1483
[Pairs] Epoch 335/2000 | total: 0.5764 | voltage: 0.0138 | classify: 0.5655 | conc: 0.0001 | consistency: 0.2128 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0470 | rule: 18.1949 | group: 0.3643 | tree: 0.8360 | band: 0.1524
[Pairs] Epoch 336/2000 | total: 0.5818 | voltage: 0.0147 | classify: 0.5740 | conc: 0.0001 | consistency: 0.1958 | consist_valid: 5.9245 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0327 | rule: 11.7618 | group: 0.3501 | tree: 0.8417 | band: 0.1529
[Pairs] Epoch 337/2000 | total: 0.6478 | voltage: 0.0137 | classify: 0.6324 | conc: 0.0001 | consistency: 0.2086 | consist_valid: 6.1321 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0016 | loss_wuxing_diff: 0.0468 | rule: 27.3159 | group: 0.3428 | tree: 0.8041 | band: 0.1479
[Pairs] Epoch 338/2000 | total: 0.5980 | voltage: 0.0151 | classify: 0.5834 | conc: 0.0001 | consistency: 0.2068 | consist_valid: 6.3208 | consist_dummy: 1.5660 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0554 | rule: 25.2671 | group: 0.3652 | tree: 0.8451 | band: 0.1485
[Pairs] Epoch 339/2000 | total: 0.5529 | voltage: 0.0154 | classify: 0.5401 | conc: 0.0001 | consistency: 0.1968 | consist_valid: 5.9811 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0621 | rule: 21.8595 | group: 0.3648 | tree: 0.7898 | band: 0.1427
[Pairs] Epoch 340/2000 | total: 0.5524 | voltage: 0.0183 | classify: 0.5423 | conc: 0.0001 | consistency: 0.2121 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0000 | loss_wuxing_diff: 0.0647 | rule: 15.8906 | group: 0.3731 | tree: 0.8332 | band: 0.1500
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_340.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_340.csv
[Pairs] Epoch 341/2000 | total: 0.5502 | voltage: 0.0147 | classify: 0.5396 | conc: 0.0001 | consistency: 0.2030 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0354 | rule: 17.5018 | group: 0.3624 | tree: 0.8431 | band: 0.1484
[Pairs] Epoch 342/2000 | total: 0.5510 | voltage: 0.0140 | classify: 0.5366 | conc: 0.0001 | consistency: 0.2230 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0573 | rule: 25.0381 | group: 0.3589 | tree: 0.8310 | band: 0.1529
[Pairs] Epoch 343/2000 | total: 0.5475 | voltage: 0.0146 | classify: 0.5343 | conc: 0.0001 | consistency: 0.2085 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0421 | rule: 22.6758 | group: 0.3698 | tree: 0.8284 | band: 0.1495
[Pairs] Epoch 344/2000 | total: 0.5592 | voltage: 0.0158 | classify: 0.5424 | conc: 0.0001 | consistency: 0.2079 | consist_valid: 5.8302 | consist_dummy: 2.0377 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0347 | rule: 29.6400 | group: 0.3751 | tree: 0.8939 | band: 0.1493
[Pairs] Epoch 345/2000 | total: 0.5423 | voltage: 0.0141 | classify: 0.5338 | conc: 0.0001 | consistency: 0.1920 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0313 | rule: 13.4887 | group: 0.3749 | tree: 0.7988 | band: 0.1518
[Pairs] Epoch 346/2000 | total: 0.5488 | voltage: 0.0161 | classify: 0.5373 | conc: 0.0001 | consistency: 0.2102 | consist_valid: 6.3962 | consist_dummy: 1.4717 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0562 | rule: 19.1883 | group: 0.3784 | tree: 0.8603 | band: 0.1512
[Pairs] Epoch 347/2000 | total: 0.5435 | voltage: 0.0145 | classify: 0.5330 | conc: 0.0001 | consistency: 0.1928 | consist_valid: 5.8491 | consist_dummy: 2.0377 | loss_i0_polarity: 0.0010 | loss_wuxing_diff: 0.0474 | rule: 17.3552 | group: 0.3740 | tree: 0.8193 | band: 0.1464
[Pairs] Epoch 348/2000 | total: 0.5464 | voltage: 0.0143 | classify: 0.5350 | conc: 0.0001 | consistency: 0.2020 | consist_valid: 5.7925 | consist_dummy: 2.0755 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0394 | rule: 19.1823 | group: 0.3719 | tree: 0.8429 | band: 0.1483
[Pairs] Epoch 349/2000 | total: 0.5419 | voltage: 0.0133 | classify: 0.5307 | conc: 0.0001 | consistency: 0.2073 | consist_valid: 5.9434 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0453 | rule: 18.7950 | group: 0.3862 | tree: 0.8328 | band: 0.1528
[Pairs] Epoch 350/2000 | total: 0.5418 | voltage: 0.0135 | classify: 0.5355 | conc: 0.0001 | consistency: 0.2100 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0479 | rule: 8.8734 | group: 0.3825 | tree: 0.8154 | band: 0.1524
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_350.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_350.csv
[Pairs] Epoch 351/2000 | total: 0.5419 | voltage: 0.0141 | classify: 0.5317 | conc: 0.0001 | consistency: 0.1987 | consist_valid: 5.8302 | consist_dummy: 2.0377 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0535 | rule: 16.6429 | group: 0.3952 | tree: 0.7819 | band: 0.1513
[Pairs] Epoch 352/2000 | total: 0.5561 | voltage: 0.0145 | classify: 0.5428 | conc: 0.0001 | consistency: 0.1946 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0413 | rule: 22.8918 | group: 0.3867 | tree: 0.8671 | band: 0.1525
[Pairs] Epoch 353/2000 | total: 0.5443 | voltage: 0.0128 | classify: 0.5330 | conc: 0.0001 | consistency: 0.1997 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0450 | rule: 18.9239 | group: 0.3521 | tree: 0.8238 | band: 0.1521
